algo_a,algo_b,entrance_a,seed,winner,a_moves,b_moves,a_waits,b_waits,a_items_collected,b_items_collected,a_efficiency,b_efficiency,move_margin,a_items_left,a_items_right,b_items_left,b_items_right,a_distribution,b_distribution,a_cross_cluster_trips,b_cross_cluster_trips,a_t_corridor_visits,a_b_corridor_visits,b_t_corridor_visits,b_b_corridor_visits,a_bottleneck_visits,b_bottleneck_visits,a_detour_ratio,b_detour_ratio,a_aisle_A1,a_aisle_A2,a_aisle_A4,a_aisle_A5,b_aisle_A1,b_aisle_A2,b_aisle_A4,b_aisle_A5,a_blocks_caused,b_blocks_caused,a_blocked_at_bottleneck,b_blocked_at_bottleneck,a_trap_attempts,a_trap_successes,b_trap_attempts,b_trap_successes,a_total_search_calls,a_total_nodes_expanded,a_avg_nodes_per_call,a_max_frontier,a_search_time_us,a_avg_time_per_call_us,b_total_search_calls,b_total_nodes_expanded,b_avg_nodes_per_call,b_max_frontier,b_search_time_us,b_avg_time_per_call_us,a_avg_nodes_per_move,b_avg_nodes_per_move,game_time_us,total_turns,game_id,trial
BFS,DFS,Top,43,A,9,8,0,0,12,8,1.3333,1.5,1,4,8,8,4,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,157,3532,22.5,6,3361.3,21.41,168,3212,19.12,8,3526.9,20.99,228.0,232.0,8595.8,8,1,1
BFS,DFS,Top,44,A,9,8,0,0,12,6,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,0,4,0,0,3,1,0,1.0,1.0,1,1,2,1,0,0,1,1,0,0,0,0,9,2,5,0,133,2080,15.64,6,23363.4,175.66,191,3293,17.24,8,3313.3,17.35,139.6,212.9,28354.3,8,2,2
BFS,DFS,Top,45,A,9,8,0,0,12,9,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,147,3225,21.94,6,3184.0,21.66,155,2872,18.53,8,2781.4,17.94,211.0,208.5,7438.9,8,3,3
BFS,DFS,Top,46,A,9,8,0,0,12,8,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,117,2361,20.18,6,2322.0,19.85,136,2315,17.02,8,2293.1,16.86,160.1,171.1,5887.3,8,4,4
BFS,DFS,Top,47,A,9,8,0,0,12,11,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,127,2533,19.94,6,2466.3,19.42,129,2065,16.01,8,2071.1,16.06,173.1,149.1,5809.8,8,5,5
BFS,DFS,Top,48,A,9,8,0,0,12,10,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,149,3093,20.76,6,3012.0,20.21,154,2549,16.55,8,2433.5,15.8,203.2,181.5,6871.9,8,6,6
BFS,DFS,Top,49,A,9,8,0,0,12,10,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,133,2610,19.62,6,2537.5,19.08,146,2406,16.48,8,2304.0,15.78,175.1,172.8,6187.6,8,7,7
BFS,DFS,Top,50,A,9,8,0,0,12,6,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,0,4,0,0,3,1,0,1.0,1.0,1,1,2,1,0,0,1,1,0,0,0,0,9,2,5,0,133,2224,16.72,6,2199.9,16.54,195,3443,17.66,8,3349.5,17.18,147.3,222.6,7151.5,8,8,8
BFS,DFS,Top,51,A,9,8,0,0,12,7,1.3333,1.5,1,8,4,4,8,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,157,3414,21.75,6,3208.3,20.43,167,2769,16.58,8,2716.7,16.27,220.2,196.4,7407.9,8,9,9
BFS,DFS,Top,52,A,9,8,0,0,12,8,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,147,3305,22.48,6,3089.0,21.01,154,2833,18.4,8,2800.0,18.18,215.6,205.9,7325.0,8,10,10
BFS,DFS,Bottom,53,A,9,8,0,0,12,10,1.3333,1.5,1,8,4,4,8,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,109,2071,19.0,6,1986.0,18.22,122,1966,16.11,8,1973.5,16.18,144.6,146.8,5157.0,8,11,1
BFS,DFS,Bottom,54,A,9,8,0,0,12,10,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,123,2494,20.28,6,2414.1,19.63,132,2249,17.04,8,2332.2,17.67,169.2,165.9,6050.8,8,12,2
BFS,DFS,Bottom,55,A,11,10,0,0,12,7,1.0909,1.2,1,5,7,7,5,moderate,moderate,1,0,4,1,3,1,1,0,1.071,1.0,1,1,3,1,1,1,0,0,0,0,0,0,9,3,8,1,143,2807,19.63,6,2859.8,20.0,212,3434,16.2,8,3307.9,15.6,152.4,183.8,7997.6,10,13,3
BFS,DFS,Bottom,56,A,9,8,0,0,12,9,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,121,2476,20.46,6,2358.9,19.5,133,2258,16.98,8,2309.3,17.36,167.7,166.8,5957.3,8,14,4
BFS,DFS,Bottom,57,A,9,8,0,0,12,9,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,147,3224,21.93,6,3023.2,20.57,155,2872,18.53,8,2819.2,18.19,210.9,208.5,17395.4,8,15,5
BFS,DFS,Bottom,58,A,9,8,0,0,12,9,1.3333,1.5,1,8,4,4,8,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,105,1955,18.62,6,1881.8,17.92,125,2023,16.18,8,2001.4,16.01,136.9,151.1,5060.8,8,16,6
BFS,DFS,Bottom,59,A,11,10,0,0,12,5,1.0909,1.2,1,7,5,5,7,moderate,moderate,1,0,4,1,3,1,1,0,1.071,1.0,1,1,3,1,1,1,0,0,0,0,0,0,9,3,8,1,173,3513,20.31,6,3361.1,19.43,230,3927,17.07,8,3815.6,16.59,184.5,211.4,9125.1,10,17,7
BFS,DFS,Bottom,60,A,9,8,0,0,12,10,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,137,2917,21.29,6,2851.1,20.81,142,2532,17.83,8,2455.9,17.29,193.9,185.0,6653.8,8,18,8
BFS,DFS,Bottom,61,A,9,8,0,0,12,9,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,133,2801,21.06,6,2647.2,19.9,145,2589,17.86,8,2510.4,17.31,186.2,189.4,6484.2,8,19,9
BFS,DFS,Bottom,62,A,9,8,0,0,12,9,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,119,2296,19.29,6,2213.3,18.6,135,2179,16.14,8,2207.0,16.35,157.4,157.9,5681.0,8,20,10
BFS,UCS,Top,63,A,9,8,0,0,12,9,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,4,0,0,4,1,1,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,133,2859,21.5,6,2765.2,20.79,137,3640,26.57,7,4014.2,29.3,183.7,240.9,8126.6,8,21,1
BFS,UCS,Top,64,A,9,8,0,0,12,6,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,0,4,0,0,4,1,1,1.0,1.0,1,1,2,1,0,0,1,1,0,0,0,0,9,3,4,0,131,2088,15.94,5,2028.9,15.49,182,4633,25.46,7,5011.6,27.54,130.8,299.9,8517.0,8,22,2
BFS,UCS,Top,65,A,9,8,0,0,12,9,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,4,0,0,4,1,1,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,147,3146,21.4,6,2927.9,19.92,147,4015,27.31,7,4354.9,29.63,200.6,263.6,8662.9,8,23,3
BFS,UCS,Top,66,A,9,8,0,0,12,10,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,121,2471,20.42,6,2351.8,19.44,126,3196,25.37,7,3341.7,26.52,162.3,212.2,6934.4,8,24,4
BFS,UCS,Top,67,A,9,8,0,0,12,10,1.3333,1.5,1,8,4,4,8,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,105,1977,18.83,6,1957.7,18.64,118,2948,24.98,7,3123.6,26.47,132.0,199.6,6172.2,8,25,5
BFS,UCS,Top,68,A,9,8,0,0,12,10,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,121,2458,20.31,6,2374.1,19.62,126,3222,25.57,7,3558.0,28.24,160.9,212.8,7187.6,8,26,6
BFS,UCS,Top,69,A,9,8,0,0,12,11,1.3333,1.5,1,4,8,8,4,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,109,2038,18.7,6,1919.0,17.61,115,2798,24.33,7,3115.3,27.09,138.6,190.9,6157.0,8,27,7
BFS,UCS,Top,70,A,9,8,0,0,12,6,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,0,4,0,0,4,1,1,1.0,1.0,1,1,2,1,0,0,1,1,0,0,0,0,9,3,4,0,131,2140,16.34,5,2427.2,18.53,180,4588,25.49,7,5477.6,30.43,137.3,301.2,20697.4,8,28,8
BFS,UCS,Top,71,A,9,8,0,0,12,8,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,115,2275,19.78,6,2381.9,20.71,130,3399,26.15,7,4114.2,31.65,148.1,227.6,7908.2,8,29,9
BFS,UCS,Top,72,A,9,8,0,0,12,9,1.3333,1.5,1,4,8,8,4,moderate,moderate,1,1,4,0,0,3,1,0,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,105,1976,18.82,6,2047.2,19.5,117,2927,25.02,7,3722.8,31.82,133.2,197.8,7079.1,8,30,10
BFS,UCS,Bottom,73,A,9,8,0,0,12,9,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,3,1,1,3,1,1,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,145,3214,22.17,6,3079.6,21.24,149,4063,27.27,7,4522.7,30.35,203.2,268.0,9024.5,8,31,1
BFS,UCS,Bottom,74,A,9,8,0,0,12,10,1.3333,1.5,1,4,8,8,4,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,109,2066,18.95,6,1980.1,18.17,114,2804,24.6,7,2963.9,26.0,140.7,190.6,6040.2,8,32,2
BFS,UCS,Bottom,75,A,9,8,0,0,12,9,1.3333,1.5,1,8,4,4,8,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,105,2018,19.22,6,1972.5,18.79,117,2975,25.43,7,3394.9,29.02,134.7,199.5,6570.1,8,33,3
BFS,UCS,Bottom,76,A,9,8,0,0,12,10,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,3,1,1,3,1,1,1.0,1.0,1,1,2,1,1,2,1,0,0,0,0,0,7,0,6,0,135,2779,20.59,6,2756.3,20.42,136,3609,26.54,7,3937.4,28.95,179.9,237.9,8071.7,8,34,4
BFS,UCS,Bottom,77,A,9,8,0,0,12,10,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,143,3103,21.7,6,3600.1,25.18,152,4102,26.99,7,5460.1,35.92,195.1,270.4,10831.0,8,35,5
BFS,UCS,Bottom,78,A,9,8,0,0,12,8,1.3333,1.5,1,4,8,8,4,moderate,moderate,1,0,3,1,1,2,1,1,1.0,1.077,1,1,2,1,2,1,0,0,0,0,0,0,8,0,7,0,113,2201,19.48,6,2228.4,19.72,116,2904,25.03,7,3393.4,29.25,149.3,187.1,6872.8,8,36,6
BFS,UCS,Bottom,79,A,9,8,0,0,12,8,1.3333,1.5,1,6,6,6,6,balanced,balanced,1,1,3,1,1,3,1,1,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,127,2713,21.36,6,2783.2,21.92,142,3874,27.28,7,5145.4,36.23,172.6,255.9,10230.4,8,37,7
BFS,UCS,Bottom,80,A,9,8,0,0,12,7,1.3333,1.5,1,9,3,3,9,lopsided,lopsided,1,1,3,1,1,3,1,1,1.0,1.0,1,1,2,1,1,1,1,0,0,0,0,0,7,0,6,0,167,3630,21.74,6,14539.9,87.07,174,4998,28.72,7,5376.1,30.9,227.8,324.5,21618.5,8,38,8
BFS,UCS,Bottom,81,A,9,8,0,0,12,9,1.3333,1.5,1,7,5,5,7,moderate,moderate,1,1,3,1,1,2,1,0,1.0,1.0,1,2,1,1,0,1,2,1,0,0,0,0,7,0,6,0,121,2504,20.69,6,2446.2,20.22,125,3207,25.66,7,3506.2,28.05,164.1,215.1,7250.6,8,39,9
BFS,UCS,Bottom,82,A,9,8,0,0,12,9,1.3333,1.5,1,5,7,7,5,moderate,moderate,1,1,3,1,1,3,1,1,1.0,1.0,1,2,1,1,0,1,1,1,0,0,0,0,7,0,6,0,143,3040,21.26,6,3114.7,21.78,152,4121,27.11,7,4600.8,30.27,195.2,271.1,9243.7,8,40,10
DFS,BFS,Top,83,Timeout,200,200,0,0,4,5,0.06,0.06,0,8,4,4,8,moderate,moderate,0,0,1,0,98,2,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,3614,58376,16.15,8,70211.1,19.43,3138,69437,22.13,6,79599.1,25.37,157.9,188.4,187371.3,200,41,1
DFS,BFS,Top,84,Timeout,200,200,0,0,7,4,0.06,0.06,0,5,7,7,5,moderate,moderate,0,0,1,0,98,2,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,2427,40463,16.67,8,41285.5,17.01,3530,68557,19.42,6,68312.0,19.35,113.9,180.8,151188.1,200,42,2
DFS,BFS,Top,85,B,10,9,0,1,6,12,1.2,1.3333,1,6,6,6,6,balanced,balanced,0,1,1,0,3,1,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,156,2757,17.67,7,2877.0,18.44,169,3989,23.6,6,3910.0,23.14,143.4,215.0,8488.3,9,43,3
DFS,BFS,Top,86,B,10,9,0,1,6,12,1.2,1.3333,1,6,6,6,6,balanced,balanced,0,1,1,0,3,1,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,164,2967,18.09,7,2995.5,18.27,149,3033,20.36,6,2857.6,19.18,153.4,173.8,7475.6,9,44,4
DFS,BFS,Top,87,B,10,9,0,1,7,12,1.2,1.3333,1,5,7,7,5,moderate,moderate,0,1,1,0,3,1,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,143,2492,17.43,7,2546.0,17.8,151,3221,21.33,6,3051.8,20.21,131.2,179.3,7083.3,9,45,5
DFS,BFS,Top,88,B,10,9,0,1,7,12,1.2,1.3333,1,5,7,7,5,moderate,moderate,0,1,1,0,3,1,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,145,2555,17.62,7,2523.0,17.4,147,2996,20.38,6,2861.0,19.46,134.2,169.7,15971.0,9,46,6
DFS,BFS,Top,89,B,10,9,0,1,6,12,1.2,1.3333,1,6,6,6,6,balanced,balanced,0,1,1,0,3,1,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,160,2883,18.02,7,3203.5,20.02,161,3539,21.98,6,3558.1,22.1,149.4,195.8,8557.2,9,47,7
DFS,BFS,Top,90,Timeout,200,200,0,0,5,4,0.06,0.06,0,7,5,5,7,moderate,moderate,0,0,1,0,98,2,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,3217,52903,16.44,8,57503.0,17.87,3530,73501,20.82,6,77888.1,22.06,144.5,197.6,181495.3,200,48,8
DFS,BFS,Top,91,Timeout,200,200,0,0,4,5,0.06,0.06,0,8,4,4,8,moderate,moderate,0,0,1,0,98,2,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,3712,59733,16.09,8,64583.1,17.4,3138,72241,23.02,6,76980.8,24.53,166.7,195.9,191029.8,200,49,9
DFS,BFS,Top,92,Timeout,200,200,0,0,4,4,0.06,0.06,0,8,4,4,8,moderate,moderate,0,0,1,0,98,2,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,3612,58324,16.15,8,61182.4,16.94,3530,78777,22.32,6,89817.1,25.44,157.8,213.5,201705.2,200,50,10
DFS,BFS,Bottom,93,Timeout,200,200,0,0,6,2,0.06,0.06,0,6,6,6,6,balanced,balanced,0,0,0,1,100,0,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,2818,44181,15.68,8,44236.3,15.7,4314,98123,22.75,6,95994.3,22.25,122.9,261.9,184926.5,200,51,1
DFS,BFS,Bottom,94,Timeout,200,200,0,0,8,3,0.06,0.06,0,4,8,8,4,moderate,moderate,0,0,0,1,100,0,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,2030,32592,16.06,8,35356.7,17.42,3922,81035,20.66,6,93332.6,23.8,94.5,212.5,163713.9,200,52,2
DFS,BFS,Bottom,95,Timeout,200,200,0,0,4,4,0.06,0.06,0,8,4,4,8,moderate,moderate,0,0,0,1,100,0,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,3612,58323,16.15,8,68316.8,18.91,3530,78779,22.32,6,91239.3,25.85,157.8,213.5,197705.7,200,53,3
DFS,BFS,Bottom,96,B,10,9,0,1,7,12,1.2,1.3333,1,5,7,7,5,moderate,moderate,0,1,0,1,4,0,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,143,2442,17.08,7,2386.7,16.69,151,3221,21.33,6,3044.5,20.16,131.2,179.3,6874.6,9,54,4
DFS,BFS,Bottom,97,B,10,9,0,1,5,12,1.2,1.3333,1,7,5,5,7,moderate,moderate,0,1,0,1,4,0,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,175,3183,18.19,7,3163.4,18.08,179,4138,23.12,6,4244.4,23.71,166.6,224.7,9177.0,9,55,5
DFS,BFS,Bottom,98,Timeout,200,200,0,0,6,3,0.06,0.06,0,6,6,6,6,balanced,balanced,0,0,0,1,100,0,0,0,1.22,1.0,0,0,1,99,0,0,1,0,0,0,0,0,102,100,200,0,2820,45831,16.25,8,45347.5,16.08,3922,83175,21.21,6,90584.7,23.1,127.1,221.8,176565.8,200,56,6
DFS,BFS,Bottom,99,B,10,9,0,1,6,12,1.2,1.3333,1,6,6,6,6,balanced,balanced,0,1,0,1,4,0,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,158,2781,17.6,7,2788.6,17.65,167,3792,22.71,6,3833.1,22.95,147.4,206.8,8281.2,9,57,7
DFS,BFS,Bottom,100,B,10,9,0,1,6,12,1.2,1.3333,1,6,6,6,6,balanced,balanced,0,1,0,1,4,0,0,1,1.162,1.0,0,0,1,4,1,2,1,1,1,0,0,0,7,1,9,1,164,2928,17.85,7,2846.3,17.36,151,3061,20.27,6,2924.7,19.37,154.4,175.2,7317.9,9,58,8
